        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1028,    4,  132,   85,   68,   84,   35,    0,    3],
        [   1, 2060,    4,    4,   41,    0,   77,   90,    3,    2],
        [   1,  740,  133,  135,   51,   60,   15,    3,    2,    2],
        [   1,  531,    4,    4,    0,    0,   60,    0,   67,    3],
        [   1,  311,    4,  111,    7,    0,   61,    3,    2,    2],
        [   1,  641,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1506,    4,    4,   68,   23,   67,   71,   43,    3],
        [   1, 1107,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1, 2282,    4,    4,   72,   68,   15,   71,    3,    2],
        [   1, 1509,    4,    4,   61,   14,   66,    0,   38,    3],
        [   1,  746,    4,    4,   80,   72,   16,    3,    2,    2],
        [   1,  872,    4,    4,    0,    0,   73,   68,    3,    2],
        [   1, 2168,  117,  118,   36,    0,    0,   69,    3,    2],
        [   1, 1388,    4,    4,   88,   13,   28,    3,    2,    2],
        [   1, 1779,    4,    4,    6,    0,   60,   42,   67,    3],
        [   1,  934,   95,    4,   15,   37,    0,   50,    3,    2],
        [   1, 2304,    4,  132,   51,   23,   72,   78,   71,    3],
        [   1, 1684,  105,   95,    0,    0,   54,    3,    2,    2],
        [   1,  557,  133,  113,   68,    7,   71,    3,    2,    2],
        [   1,  988,    4,    4,    0,    0,   40,    3,    2,    2],
        [   1, 1768,  133,    4,   68,   23,   78,   71,    3,    2],
        [   1, 1427,  111,   95,   23,    0,    0,    3,    2,    2],
        [   1, 1305,    4,    4,   80,   51,   68,   23,    0,    3],
        [   1,  957,  107,   95,    0,   14,   12,   24,    0,    3],
        [   1, 2256,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1,  886,    4,    4,   51,   23,   84,   35,    3,    2],
        [   1,  894,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 1887,    4,    4,    0,    0,   84,   71,    3,    2],
        [   1, 1504,    4,    4,   51,   23,   71,    0,    3,    2],
        [   1, 1073,    4,  114,   23,   60,   71,    6,   91,    3],
        [   1,  303,    4,    4,   41,   10,    0,    3,    2,    2],
        [   1, 1354,   98,  136,   79,   69,   36,   18,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   51, -100, -100, -100,   38, -100],
        [-100, -100, -100, -100, -100,   38,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100,   78, -100, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,   32,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   18,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100,   70, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  315,    4,    4,   51,   68,    5,    3,    2,    2],
        [   1, 1193,    4,    4,   60,   67,   71,    3,    2,    2],
        [   1,  207,    4,    4,   15,    0,   36,   26,    3,    2],
        [   1,  750,    4,    4,    0,   91,   67,   59,    0,    3],
        [   1,  203,    4,    4,   72,    0,   12,    3,    2,    2],
        [   1, 1655,    4,    4,   68,    0,   72,    3,    2,    2],
        [   1,  245,    4,    4,    0,   68,   83,    3,    2,    2],
        [   1, 1641,  117,  117,   84,   62,   35,    3,    2,    2],
        [   1,  783,  132,  135,   36,    0,    0,    3,    2,    2],
        [   1, 2086,  117,  135,    0,   68,   78,   43,    3,    2],
        [   1, 1055,    4,    4,   67,    0,   72,    0,   68,    3],
        [   1, 1241,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  926,  127,   99,    0,   48,   58,    0,    3,    2],
        [   1, 1457,    4,    4,   23,   71,   55,    3,    2,    2],
        [   1,  658,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1420,    4,   95,   80,   51,    0,    0,   72,    3],
        [   1, 1199,  135,    4,   45,   17,   58,    0,    3,    2],
        [   1, 1410,   94,  135,    0,    0,    5,    3,    2,    2],
        [   1, 1547,    4,    4,   51,   78,   91,    3,    2,    2],
        [   1,  226,   92,  113,    0,   60,    0,   45,    3,    2],
        [   1, 1711,  117,  118,   51,   47,    0,    3,    2,    2],
        [   1, 2072,  117,   95,   80,   72,    0,    3,    2,    2],
        [   1, 1566,    4,    4,   57,   31,   20,    0,    3,    2],
        [   1, 2117,  134,   95,   68,    0,   60,   71,    3,    2],
        [   1, 2080,  117,  118,   84,    0,   10,    3,    2,    2],
        [   1, 1304,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  717,  117,  118,   21,   88,    0,   33,    3,    2],
        [   1, 1525,   97,   95,    0,   51,    0,   23,    0,    3],
        [   1, 1091,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1, 2122,    4,    4,   76,   79,   37,   15,    3,    2],
        [   1, 1963,  117,   95,   68,   23,   67,    3,    2,    2],
        [   1, 1098,    4,    4,   68,   35,   64,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100, -100,   42, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   83, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26,   44, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100,   68,   43, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   58,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100,   83, -100, -100],
        [-100, -100, -100, -100,   41,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   88, -100, -100],
        [-100, -100, -100, -100, -100,   43, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   68, -100,   45, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1979,    4,    4,   80,    0,    0,   72,    3,    2],
        [   1, 1752,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1, 2021,    4,    4,   15,   69,    0,   26,    3,    2],
        [   1, 1438,    4,    4,   78,   91,    0,   42,    3,    2],
        [   1, 2032,    4,    4,   72,   14,   12,   67,   70,    3],
        [   1, 1662,    4,    4,    0,   60,   72,    3,    2,    2],
        [   1,  245,    4,    4,   51,   68,    0,   83,    3,    2],
        [   1, 1917,  117,   95,   84,    0,   35,    3,    2,    2],
        [   1,  783,  133,  117,   36,   26,   44,    3,    2,    2],
        [   1, 1506,  113,  109,   51,   68,   23,   72,   78,    3],
        [   1,  641,    4,    4,   72,    0,   71,    3,    2,    2],
        [   1, 1242,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1266,   95,  135,   69,   58,   15,    3,    2,    2],
        [   1, 1628,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1,  861,    4,    4,   68,   23,   60,   78,    3,    2],
        [   1, 1420,    4,  111,   80,   51,    0,   60,   72,    3],
        [   1,  242,  135,    4,   45,   59,   42,   17,   23,    3],
        [   1, 1105,  133,  135,   41,    0,    5,    3,    2,    2],
        [   1, 1547,    4,    4,    0,   78,   91,    3,    2,    2],
        [   1,  226,  125,  124,   68,   23,   71,    3,    2,    2],
        [   1,  308,  117,   92,   51,   68,    0,   60,    3,    2],
        [   1, 2072,  117,   95,   80,   72,   45,    3,    2,    2],
        [   1, 1566,    4,    4,   60,   57,   31,   20,   88,    3],
        [   1, 2117,  111,   92,    0,   72,   60,   71,    3,    2],
        [   1, 1418,  117,  118,   84,    0,   11,    0,   10,    3],
        [   1,  752,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  464,  117,  118,   14,   66,    0,   45,    0,    3],
        [   1, 1560,   97,   95,   80,   51,   68,   23,   45,    3],
        [   1, 1725,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1994,    4,    4,   79,   37,   15,    3,    2,    2],
        [   1, 1780,  117,  127,   68,   23,   67,    3,    2,    2],
        [   1, 1098,    4,    4,   68,   72,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   36, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12,   67, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   38,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   38, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100,   33, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1239,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  263,  121,  135,   12,    0,   35,    0,    3,    2],
        [   1,  640,    4,    4,    0,    0,   46,   90,    3,    2],
        [   1, 1245,  134,  101,    0,    0,    0,   71,    3,    2],
        [   1,  421,    4,    4,   84,    0,    0,   14,    0,    3],
        [   1,  212,    4,    4,   23,   60,   78,    6,    3,    2],
        [   1,  163,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1234,    4,  105,    7,   12,    0,    3,    2,    2],
        [   1,  915,    4,    4,   69,   36,    0,    3,    2,    2],
        [   1,  228,  115,  124,   31,   67,    0,    3,    2,    2],
        [   1, 1711,    4,    4,   23,   35,   43,    3,    2,    2],
        [   1,  819,  133,  135,    0,    0,   60,    3,    2,    2],
        [   1,  631,    4,    4,    0,   13,   30,    3,    2,    2],
        [   1, 1067,    4,    4,   80,   68,    0,   71,    6,    3],
        [   1, 1148,   95,   95,    0,   47,    0,    3,    2,    2],
        [   1,  350,    4,    4,   31,   11,   38,    3,    2,    2],
        [   1, 1203,    4,    4,   64,   13,    0,    3,    2,    2],
        [   1, 2265,    4,  111,    0,    0,   52,    3,    2,    2],
        [   1, 1336,  115,  115,   78,    0,    0,    3,    2,    2],
