        [   1, 1300,  132,  135,    0,    0,    0,    3,    2,    2],
        [   1, 1393,    4,    4,    0,   72,   60,   23,    3,    2],
        [   1, 1806,  128,  135,    0,   54,    0,    3,    2,    2],
        [   1, 1890,    4,    4,   80,   64,   47,    3,    2,    2],
        [   1,  437,    4,    4,   41,   38,   22,    3,    2,    2],
        [   1, 1580,    4,    4,   91,   78,   51,   38,    3,    2],
        [   1,  925,   96,    4,   23,    6,   43,    3,    2,    2],
        [   1,  168,    4,    4,   57,   31,   92,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   53, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2262,   97,  106,   80,   72,    6,   45,    3,    2],
        [   1, 1369,    4,    4,    0,   35,   20,   10,    3,    2],
        [   1, 1237,  117,  118,   68,   23,   72,    0,   43,    3],
        [   1, 1275,    4,    4,    0,   41,   35,   65,    3,    2],
        [   1, 2022,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 1314,    4,    4,    7,   14,    0,    0,    3,    2],
        [   1, 2287,    4,    4,   79,   18,   36,    0,   26,    3],
        [   1,  790,    4,    4,   64,   31,   20,    3,    2,    2],
        [   1, 1940,    4,    4,    0,   35,    7,    8,   14,    3],
        [   1, 2133,   95,  135,   23,   60,    0,   45,    3,    2],
        [   1, 1497,  117,   92,   78,   67,   59,    3,    2,    2],
        [   1, 1031,  133,   99,   68,    0,    0,    3,    2,    2],
        [   1, 1789,    4,    4,   78,    0,   45,    3,    2,    2],
        [   1, 1300,  133,  135,   80,    0,   48,    3,    2,    2],
        [   1, 1784,    4,  125,   51,   31,   23,    0,    3,    2],
        [   1, 1475,    4,    4,   59,    6,   23,    3,    2,    2],
        [   1,  716,  137,  135,    0,   69,    0,   58,    3,    2],
        [   1, 1557,    4,    4,   79,   87,   48,   18,   76,    3],
        [   1,  264,    4,    4,   79,   48,   37,    3,    2,    2],
        [   1, 1774,    4,    4,   58,    0,   60,   87,   51,    3],
        [   1,  842,   97,  125,   51,   72,   42,   71,    3,    2],
        [   1, 2183,    4,    4,   80,   51,   84,   35,   38,    3],
        [   1, 1143,   95,  137,   51,   79,   15,    0,    3,    2],
        [   1,  972,    4,    4,    0,   42,   59,   43,    3,    2],
        [   1, 1300,  119,  130,   51,   68,    0,    3,    2,    2],
        [   1,  739,    4,    4,   68,   72,   60,    3,    2,    2],
        [   1, 1091,   99,  135,    0,   54,   24,    3,    2,    2],
        [   1, 1890,    4,    4,   80,   64,   47,    3,    2,    2],
        [   1,  437,    4,    4,   41,   38,   22,    3,    2,    2],
        [   1,  857,    4,    4,   78,    0,   38,    3,    2,    2],
        [   1, 1130,   95,  135,   68,    0,    0,    3,    2,    2],
        [   1,  168,    4,    4,   57,   31,   92,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   53, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1,  693,    4,    4,    0,   16,    0,    3,    2,    2],
        [   1, 1021,    4,    4,   42,    0,    0,    3,    2,    2],
        [   1,  818,    4,    4,   23,    0,   71,    3,    2,    2],
        [   1,  450,   95,  135,   68,    0,   71,    3,    2,    2],
        [   1, 2226,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1, 1164,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1,  360,  117,   95,   84,   12,   40,    3,    2,    2],
        [   1,  316,   98,    4,    0,   59,   68,   15,   60,    3],
        [   1, 2242,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1, 1785,    4,    4,   23,    6,   91,    3,    2,    2],
        [   1, 2049,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1176,    4,  111,   55,   31,    5,    3,    2,    2],
        [   1,  248,   97,  125,   84,   40,   31,    3,    2,    2],
        [   1, 2234,    4,    4,   68,   23,   78,    3,    2,    2],
        [   1,  539,   95,  102,    0,    0,   60,   71,    3,    2],
        [   1, 1175,  117,  118,   84,    7,   12,   40,   33,    3],
        [   1, 2095,    4,    4,   42,   72,   43,    3,    2,    2],
        [   1,  406,    4,    4,   12,   38,   83,    0,    3,    2],
        [   1, 2169,    4,    4,   51,   23,   60,   48,   71,    3],
        [   1, 2008,    4,    4,   27,   88,   13,    3,    2,    2],
        [   1,  772,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 2175,  131,   95,   80,   84,   35,    3,    2,    2],
        [   1, 1526,    4,    4,   20,   88,   90,    3,    2,    2],
        [   1, 1722,  118,    4,   84,   35,   80,   51,   78,    3],
        [   1, 1761,    4,    4,    0,   38,   65,    3,    2,    2],
        [   1,  701,    4,    4,    7,   80,   23,    3,    2,    2],
        [   1, 2118,    4,    4,   68,   23,   60,    0,   71,    3],
        [   1,  884,    4,    4,    0,   88,   90,    3,    2,    2],
        [   1,  829,  117,  118,   51,   68,   72,    6,    3,    2],
        [   1,  710,    4,    4,   79,   31,   92,    3,    2,    2],
        [   1, 1244,    4,    4,   68,   43,    0,   60,   23,    3],
        [   1, 1599,    4,    4,   79,   37,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1188,    4,    4,   35,   16,   49,    3,    2,    2],
        [   1, 1021,    4,    4,   78,   42,   59,   91,    3,    2],
        [   1,  818,    4,    4,   23,   67,   71,    3,    2,    2],
        [   1,  450,  129,  104,   68,   23,   60,    0,    3,    2],
        [   1, 2226,    4,    4,   68,    0,   60,   71,    3,    2],
        [   1, 1164,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1,  529,  117,   95,   84,   12,   40,    3,    2,    2],
        [   1,  316,  133,    4,   59,   43,   68,   60,    3,    2],
        [   1, 2242,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1785,    4,    4,   23,    6,   91,    3,    2,    2],
        [   1, 2049,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 2248,    4,  117,   57,   31,    5,    3,    2,    2],
        [   1,  248,  133,  105,   84,   80,    0,    3,    2,    2],
        [   1, 2234,    4,    4,   68,    0,   78,   71,    3,    2],
        [   1,  539,  106,  113,   68,   23,   60,   71,    3,    2],
        [   1, 1175,  125,  104,    7,   21,   33,    3,    2,    2],
        [   1, 2206,    4,    4,    0,   85,   43,    3,    2,    2],
        [   1,  779,    4,    4,   12,   38,   83,   51,    3,    2],
        [   1, 1574,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1479,    4,    4,    0,   88,   13,    3,    2,    2],
        [   1,  772,    4,    4,    0,   23,   69,    3,    2,    2],
        [   1, 2175,  117,   95,    0,    0,   35,    3,    2,    2],
        [   1, 1526,    4,    4,   31,   20,   88,    3,    2,    2],
        [   1, 1722,  118,    4,   84,   35,    0,   51,   78,    3],
        [   1, 1615,    4,    4,   84,   38,   65,    3,    2,    2],
        [   1,  701,    4,    4,    7,    5,   23,    3,    2,    2],
        [   1, 2118,    4,    4,    0,   72,   71,   45,    3,    2],
        [   1,  884,    4,    4,   29,    0,   90,    3,    2,    2],
        [   1,  829,   93,  124,   51,   72,   45,    3,    2,    2],
        [   1,  710,    4,    4,    0,   31,   92,    3,    2,    2],
        [   1, 1244,    4,    4,   43,   72,    4,    3,    2,    2],
        [   1, 1482,    4,    4,   79,   37,   26,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
