        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1918,    4,    4,   68,    0,   67,   71,    3,    2],
        [   1,  938,    4,  111,   23,   71,   91,    3,    2,    2],
        [   1, 1148,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 2274,    4,    4,   66,    0,   52,    3,    2,    2],
        [   1,  448,    4,    4,   80,    7,   14,    3,    2,    2],
        [   1,  725,    4,  111,   37,    0,    0,   48,    0,    3],
        [   1, 1814,    4,    4,    6,   32,   85,    3,    2,    2],
        [   1,  145,    4,  117,   41,   35,    0,    0,   22,    3],
        [   1,  409,    4,    4,    0,   68,   60,    3,    2,    2],
        [   1,  974,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1, 1890,    4,    4,   51,   68,   23,   60,   72,    3],
        [   1, 2047,  133,    4,    0,    0,   18,   36,    0,    3],
        [   1, 1317,    4,    4,    0,   68,    0,   71,    3,    2],
        [   1, 1399,    4,  111,   84,   41,   35,   11,   40,    3],
        [   1,  831,    4,    4,   68,   71,   78,   67,   23,    3],
        [   1, 1396,    4,    4,   23,   60,    0,    0,    3,    2],
        [   1, 2160,    4,    4,   68,   23,   60,   78,   71,    3],
        [   1, 1460,   97,  120,   80,   23,    0,   10,    3,    2],
        [   1, 1217,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 2108,   97,  123,   51,   68,    0,    3,    2,    2],
        [   1, 1457,  125,  122,    0,    0,   72,    0,    3,    2],
        [   1,  990,  109,  135,    0,    7,   12,   66,    3,    2],
        [   1, 1363,   97,  125,   68,   60,   31,   77,    3,    2],
        [   1, 1369,    4,    4,   41,   11,   10,   22,    3,    2],
        [   1,  859,    4,    4,    0,    0,   38,    0,    3,    2],
        [   1,  948,   97,  125,   24,    0,   54,   60,    3,    2],
        [   1,  867,    4,  111,   15,   37,    0,    0,   48,    3],
        [   1, 1921,    4,    4,   72,   78,   21,    3,    2,    2],
        [   1, 1648,  133,  135,   51,   60,   15,    3,    2,    2],
        [   1,  516,    4,  102,   80,   48,   40,   65,   49,    3],
        [   1, 2264,   95,  135,   68,   23,    6,    3,    2,    2],
        [   1,  235,   97,  125,   68,   23,    0,   71,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   58, -100,   69, -100],
        [-100, -100, -100, -100, -100,    5, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   11,   65, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76,   79, -100, -100,   26, -100],
        [-100, -100, -100, -100,   80, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   48,   54, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80,   23, -100,   45, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100,   33, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1232,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1,  938,    4,  101,    0,   71,   91,    3,    2,    2],
        [   1, 1148,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 2274,    4,    4,   66,   85,   21,   52,    3,    2],
        [   1, 1745,    4,    4,   80,    7,    0,    3,    2,    2],
        [   1,  725,    4,  111,   37,   15,   87,   48,   69,    3],
        [   1, 1958,    4,    4,    6,    5,   85,    3,    2,    2],
        [   1,  145,    4,  117,   41,   11,   65,   22,    3,    2],
        [   1,  409,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 2025,    4,    4,   51,    0,   13,    3,    2,    2],
        [   1,  433,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 2047,  133,    4,   76,   79,    0,   36,   26,    3],
        [   1, 1317,    4,    4,   80,   68,   23,   71,    3,    2],
        [   1,  347,    4,   97,   41,   11,   40,    3,    2,    2],
        [   1,  831,    4,    4,   68,   71,   91,    0,    3,    2],
        [   1, 1347,    4,    4,   21,    0,   48,   54,    3,    2],
        [   1,  560,    4,    4,   35,   23,   78,    3,    2,    2],
        [   1, 1460,   97,  121,   80,   23,   65,    3,    2,    2],
        [   1, 1031,    4,    4,   68,    0,   60,   71,    3,    2],
        [   1, 2108,   97,  125,   72,   68,   23,   71,    3,    2],
        [   1, 1290,  122,  135,   80,   23,    0,   12,    0,    3],
        [   1,  623,  133,  135,    7,    0,   66,    3,    2,    2],
        [   1, 1363,  112,  117,   68,   60,   31,    3,    2,    2],
        [   1, 1369,    4,    4,   11,   10,    0,    3,    2,    2],
        [   1,  859,    4,    4,   84,   35,   38,    0,   10,    3],
        [   1,  948,   97,  125,   24,   33,   54,    0,    3,    2],
        [   1,  867,    4,   97,   15,   37,   87,   58,    0,    3],
        [   1, 1921,    4,    4,    0,   78,    0,   86,    3,    2],
        [   1, 1088,  133,  135,   51,   60,   15,    3,    2,    2],
        [   1, 2053,    4,   97,   80,   48,    0,   49,    3,    2],
        [   1, 1236,   97,  135,   68,   60,    0,    3,    2,    2],
        [   1,  925,    4,  125,   80,   23,   71,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100,   45, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100,   48, -100],
        [-100, -100, -100, -100,   72, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  879,    4,    4,   68,   23,   60,    0,    3,    2],
        [   1, 1755,  117,  133,    0,   71,   68,   45,    0,    3],
        [   1, 1913,    4,    4,   68,   23,   60,    0,   71,    3],
        [   1,  520,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1,  210,    4,    4,   80,   68,   71,    3,    2,    2],
        [   1, 1118,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  737,    4,  111,    0,   78,   22,    3,    2,    2],
        [   1,  202,  133,  119,   68,   60,   71,    3,    2,    2],
        [   1, 1907,    4,    4,   60,   71,    0,    3,    2,    2],
        [   1,  478,    4,    4,   12,    7,   35,    0,    0,    3],
        [   1,  305,    4,    4,   72,   85,   63,    3,    2,    2],
        [   1, 1913,    4,    4,   80,   68,   23,    0,    3,    2],
        [   1,  352,  117,  136,   23,    0,    0,    3,    2,    2],
        [   1,  672,    4,    4,   68,   72,    0,    3,    2,    2],
        [   1,  276,    4,   97,   60,   72,    0,   71,    3,    2],
        [   1, 2152,  133,  135,   60,   71,   45,    3,    2,    2],
        [   1,  678,  133,  135,   80,   68,   60,    3,    2,    2],
        [   1, 1303,    4,  111,   24,   48,    0,   37,   36,    3],
        [   1, 1395,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1242,    4,    4,   51,   68,   43,    3,    2,    2],
        [   1, 1879,  133,    4,   23,   67,    6,    0,    3,    2],
        [   1, 1132,    4,  111,   23,   60,   72,    0,   80,    3],
        [   1, 2117,    4,    4,    0,    0,   14,    0,   80,    3],
        [   1,  951,    4,    4,   23,   72,   59,    3,    2,    2],
        [   1, 1805,    4,    4,   51,   68,    0,   67,    3,    2],
        [   1, 1425,   92,    4,   71,   68,   60,   23,    9,    3],
        [   1, 1428,    4,  111,    0,   46,    0,    3,    2,    2],
        [   1, 1791,    4,  111,    0,    0,   11,   10,   22,    3],
        [   1, 2022,    4,    4,    0,   73,   31,   39,   23,    3],
        [   1, 2287,    4,  111,   87,   15,   58,   69,    3,    2],
        [   1,  335,    4,    4,   51,   72,   43,    3,    2,    2],
        [   1,  347,    4,    4,   64,   73,    0,   71,   23,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100,   91, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   53, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51,   25, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100,    8,    7, -100,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
