  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  162, -100,  240, -100, -100],
        [-100, -100, -100, -100,  177,  232,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  218, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   65,   60, -100, -100, -100],
        [-100, -100, -100, -100,  127,  182,  130,  236, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,  164, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  186,   46, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,   15, -100,   46, -100],
        [-100, -100, -100, -100,   88, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,  129, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46,   37,   17, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  184, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100,  152, -100, -100],
        [-100, -100, -100, -100, -100,   14,   31, -100, -100, -100],
        [-100, -100, -100, -100,   30,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   89,  109, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   42, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145, -100,  151,  232,  118, -100],
        [-100, -100, -100, -100, -100,    9, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,   77, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100,   37, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,  106, -100,  138, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100,  196,  178, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  181, -100, -100, -100, -100],
        [-100, -100, -100, -100,  237, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48,   60,  213,  103, -100, -100],
        [-100, -100, -100, -100, -100, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100,  204,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100,  147,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  240, -100, -100, -100],
        [-100, -100, -100, -100,  101, -100, -100, -100,  110, -100],
        [-100, -100, -100, -100, -100, -100,  236, -100, -100, -100],
        [-100, -100, -100, -100,  194,   41,  208,   60, -100, -100],
        [-100, -100, -100, -100,  204,   97,   47,   69, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240,  100,  170, -100],
        [-100, -100, -100, -100, -100,   55,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78,  188,   19, -100],
        [-100, -100, -100, -100,   89,  108,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100,   59, -100, -100],
        [-100, -100, -100, -100,  204,   97,  145, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100,   37,  196, -100],
        [-100, -100, -100, -100,  145, -100,  225, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  164,   71, -100,   87, -100, -100],
        [-100, -100, -100, -100, -100,  164,  210, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62,   46, -100, -100, -100],
        [-100, -100, -100, -100,  138,  184,   12, -100, -100, -100],
        [-100, -100, -100, -100,  189,   46,  167, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,   88,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7,  216,   87, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100,   32,   90,   48,  130, -100, -100],
        [-100, -100, -100, -100, -100, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  240,   62, -100, -100, -100],
        [-100, -100, -100, -100,  204,   37,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   52,   55,  164,  210, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  152, -100, -100],
        [-100, -100, -100, -100, -100,  167, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   16, -100,   98, -100, -100],
        [-100, -100, -100, -100,   97, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100,   82, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  181,   23, -100, -100, -100],
        [-100, -100, -100, -100,  227,  171,   74, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42,  182, -100, -100],
        [-100, -100, -100, -100, -100,  222,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,  156, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  243, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92,  154, -100, -100],
        [-100, -100, -100, -100, -100,   17, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100,   89,  100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,  145, -100,   16,  216, -100],
        [-100, -100, -100, -100, -100,   41,  135, -100,  165, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  138, -100,   76, -100],
        [-100, -100, -100, -100,  243, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100,  154, -100],
        [-100, -100, -100, -100, -100,  189, -100,    9, -100, -100],
        [-100, -100, -100, -100,  129,   42,  111,  223,  124, -100],
        [-100, -100, -100, -100,   23, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   22,  179, -100,  134, -100, -100],
        [-100, -100, -100, -100, -100,  208,   57,  127, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  109,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,   16, -100, -100, -100],
        [-100, -100, -100, -100,  204,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100,  199, -100, -100],
        [-100, -100, -100, -100, -100,   93, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164,  100,   30, -100, -100, -100],
        [-100, -100, -100, -100,  216,  179, -100,  133,   88, -100],
        [-100, -100, -100, -100, -100,  141,  215, -100,  204, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  177, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  186, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100,  130,  106,  180, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  209, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,  166, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  243, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97,   89, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100,  158, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158,   17, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  164,  177, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210,  189, -100,  158, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,  173,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100,  138, -100],
        [-100, -100, -100, -100,   41,   11,   46,  189, -100, -100],
        [-100, -100, -100, -100,   14,  243,   20,  160, -100, -100],
        [-100, -100, -100, -100,  158,  210,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  205, -100,  192, -100, -100],
        [-100, -100, -100, -100,   31,  243,  138,  105, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100,   62, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,  240, -100, -100],
        [-100, -100, -100, -100,  187, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7,   52, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  136, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    9, -100,   46, -100, -100],
        [-100, -100, -100, -100,  208,   57,  102,  137, -100, -100],
        [-100, -100, -100, -100,  204,  177,  223, -100, -100, -100],
        [-100, -100, -100, -100,  129,  176, -100, -100, -100, -100],
        [-100, -100, -100, -100,  139, -100,  210,  138,  240, -100],
        [-100, -100, -100, -100, -100, -100,   67,   76,  117, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100]],
