  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100,   82, -100, -100, -100,  173, -100],
        [-100, -100, -100, -100, -100, -100, -100,  220, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  190, -100,   96, -100, -100],
        [-100, -100, -100, -100, -100,   96, -100,  130, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42,  110, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100,  243, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  232, -100, -100],
        [-100, -100, -100, -100,  189,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,   89, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  173,  134, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  124, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100,   55,  164,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  163, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  227, -100, -100],
        [-100, -100, -100, -100, -100,  210, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100,  127, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   95, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  224, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  176, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100,   37, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52,   98,  152, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  178,  186, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  118,  146, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  157, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  178, -100, -100],
        [-100, -100, -100, -100,   93, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  122, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100,  184, -100, -100, -100],
        [-100, -100, -100, -100,  109, -100, -100,   97, -100, -100]],
       device='cuda:2')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  152, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  171, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,  210, -100, -100],
        [-100, -100, -100, -100, -100,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  186, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100,  240, -100],
        [-100, -100, -100, -100, -100, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100,  135, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,  114, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   55, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  176, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:6')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  105, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100,  204, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100,  212, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   85, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33,  155, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   79, -100, -100, -100],
        [-100, -100, -100, -100,   57,  176, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,  129, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  124, -100,  154, -100, -100, -100]],
       device='cuda:4')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  205, -100, -100, -100],
        [-100, -100, -100, -100,  204,  145,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,  152,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   30,   71, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,   30, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  225, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  122, -100, -100, -100, -100],
        [-100, -100, -100, -100,  186, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  124, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   13, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100,  196,  152, -100],
        [-100, -100, -100, -100,   71, -100,   59,   37, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  123, -100]],
       device='cuda:1')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  134, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  175, -100,  146, -100,  140, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  222, -100, -100,  133, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100],
        [-100, -100, -100, -100,  105,  225,  138, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,  171, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  158, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  127, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100,  127, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:7')
